nameseq,k1,k2,k3,k4,k5,label
URS00009D4E29/Endozoicomonas,1.9651491057803834,3.847907033443237,5.605640446890567,6.765219832332602,7.300827578928138,miRNA
URS0000C01462/Microbacterium,1.8996647286306865,3.727924359203086,5.076994670937409,5.762397187908815,6.202803532096947,miRNA
URS00000A9208/Pseudomonas,1.9648420551956987,3.8298760355852144,5.360302766681288,6.024914509004036,6.221928094887357,miRNA
URS000029891A/Brevibacillus,1.9841777414384487,3.8850627582325625,5.487813634441776,6.256716511252092,6.496148058419865,miRNA
URS0000CF236C/Massilia,1.9810469246544011,3.762242132189147,5.259292519236022,6.054380872862163,6.358998730439612,miRNA
URS0002248398/Reyranella,1.8702098774333284,3.5766029446831653,4.9042668430628495,5.792888542207537,6.330330476729227,miRNA
URS0000E1AB64/Enterobacter,1.9399273997776705,3.1733058385851884,3.8916877899808187,4.464237070983789,4.871320724393491,miRNA
URS0000C49FE7/Sinomonas,1.9174633495108613,3.62649576096236,4.890020558312619,5.4599625007211605,5.55458885167764,miRNA
URS00008356F5/Tannerella,1.8861001039615126,3.685028642028877,5.139146565819541,5.848418693285158,6.208132064658613,miRNA
URS00021CBE47/Sphingopyxis,1.8667806048575581,3.61133198470446,4.901105664692883,5.695592346323968,6.170450801213727,miRNA
URS0000C0288F/Rhizobium,1.859465821460336,3.61412187591811,5.116136446992132,5.879749171330011,6.088629625108201,miRNA
URS0001D72086/Novosphingobium,1.8942012464516615,3.379277668140514,4.5301475339829596,5.176966450293687,5.685363204204596,miRNA
URS00021BEF76/Sphingomonas,1.9210753160566991,3.7745168669944857,5.425099300603443,6.358743919003385,6.7172665330905055,miRNA
URS00021AB608/Sphingopyxis,1.7621407688582762,3.45199519204651,4.878084851636487,5.698634444099719,6.1937066151672155,miRNA
URS0002198786/Sphingopyxis,1.8053110261261864,3.440212620688889,4.749642023127323,5.683873380707259,6.2081846674676395,miRNA
URS0000BEEA4E/Streptomyces,1.868694144123394,3.704144467836509,5.195857098851949,5.857133966577171,5.983788058752401,miRNA
URS00001AA81F/Capnocytophaga,1.9464294870564356,3.8544677397126406,5.564651155525637,6.498486300742989,6.771774098575833,miRNA
URS000219822E/Rufibacter,1.8674902082700768,3.6552876564463834,5.011184179450872,5.635854923431238,5.889680181354615,miRNA
URS00021B3C01/Rhizobium,1.9105388846757423,3.761789718003687,5.396503242676348,6.396938558432873,6.900855885139864,miRNA
URS00021E9BD3/Sphingomonas,1.8840803856470676,3.65004865244709,5.1548817677763035,6.118211110383086,6.497532303359796,miRNA
URS0001D5071E/Novosphingobium,1.9153113245890458,3.5146586437352214,4.804934875407435,5.468233465961833,5.882671533385446,miRNA
URS0000D78847/Sphingomonas,1.8885929960437686,3.660730025418566,5.031833197332404,5.816430660544517,6.138039809496137,miRNA
URS0000D4F3F3/Flagellimonas,1.9699000226227197,3.0841837197791886,3.6818808028034047,3.9477027792200903,3.969815782426811,miRNA
URS00021BE5B2/Novosphingobium,1.890391221502819,3.4490485566573983,4.7729374673496245,5.367190221052914,5.776946632978614,miRNA
URS0000BFE0FF/Sphingomonas,1.8214561038492887,3.5979099825384497,5.121561394596845,6.053508854797681,6.380381924120421,miRNA
URS0000D06934/Chitinophaga,1.8541452114199917,3.6251293360436754,5.077886724544927,5.823789724946948,6.246281792966514,miRNA
URS0000AED495/Curtobacterium,1.8755332037689942,3.6911503091083966,5.260041333801953,5.666762511321001,5.862575937540279,miRNA
URS0000DD9BD1/Arenicella,1.9661042392869834,2.810049332812217,3.407327632354638,3.883882560132269,4.362035050885017,miRNA
URS0000BFF04E/Frigoribacterium,1.866359550919101,3.6472011286067727,5.098726367124716,5.847654891560774,6.058051076544463,miRNA
URS0000C02E06/Sphingomonas,1.871558388777773,3.6804019133833488,5.173266522165342,6.1246140904752,6.47634691059895,miRNA
URS00021C38D5/Hymenobacter,1.997336807154562,3.939513745060507,5.605664398238485,6.1369164108247745,6.195295934496223,miRNA
URS0000DDA360/Pseudomonas,1.9991516618226401,3.8846823297552437,5.318613277377072,6.111933101949578,6.388621176699434,miRNA
URS0000E1BD7C/Inmirania,1.9016119773330415,3.6809943135046357,5.06076355369755,5.876221875540869,6.201228766134591,miRNA
URS000013F801/Capnocytophaga,1.958611884194966,3.874880457761765,5.217703635541606,5.999391755511993,6.327909901861181,miRNA
URS00021BAA8D/Sphingopyxis,1.795618752080175,3.4593056300003027,4.942146286280482,5.831179347264929,6.300884461440079,miRNA
URS0000D553A1/Flagellimonas,1.9494643027794054,3.27280432733462,4.021928094887363,4.247927513443588,4.169925001442313,miRNA
URS00021A7552/Rufibacter,1.991122414039628,3.752287521826665,5.2532273499531685,5.9327127957298575,6.162890436798801,miRNA
URS00021D10CD/Sphingomonas,1.9504924233109762,3.7342977070797216,5.23430833595086,5.843619813556228,6.126565558303686,miRNA
nameseq,k1,k2,k3,k4,k5,label
URS0000BF2FA7/Sphingopyxis,1.774026890425013,3.446664968082288,4.813863437381905,5.695592346323968,6.170450801213727,pre_miRNA
URS0000BE6752/Sphingomonas,1.787554092829922,3.4661957843380455,4.858296076940082,5.75716800720391,6.213214130802323,pre_miRNA
URS0000BF8D17/Sphingopyxis,1.8754298251741994,3.6485234910427438,5.118371749678835,5.896854127982898,6.1937066151672155,pre_miRNA
URS0000BE22F3/Mesorhizobium,1.8389771887413007,3.471472110852368,4.758403172703745,5.546218772752466,5.886085959648029,pre_miRNA
URS00006F0512/Spirosoma,1.980659783694953,3.7945068958876185,5.245640457208177,6.092098875504681,6.545578394797065,pre_miRNA
URS0000BE1C2F/Skermanella,1.8736993915851925,3.6661391819918494,5.137219017970926,5.9156526569874925,6.263474057027681,pre_miRNA
URS00020D1C70/Rhizobacter,1.7555810697199392,3.4886408831616236,5.04859246030915,6.109647700975199,6.591682324168044,pre_miRNA
URS0000BEA28D/Sphingomonas,1.8477720417080437,3.6332608169994756,5.132450769230088,5.999505294504449,6.4438561897747375,pre_miRNA
URS0000BF7AE6/Sphingomonas,1.8581315603325486,3.62347049571074,5.0323343633385615,5.791848276893893,6.167069687209996,pre_miRNA
URS00008553BA/Marinomonas,1.9280150640206468,2.810770916634213,2.925699228330032,2.986270708920059,2.989668439990055,pre_miRNA
URS000067D154/Streptomyces,1.8249014757008422,3.6131707945753435,5.069770463892094,5.98388581848531,6.277613436819123,pre_miRNA
URS0000BE5A41/Sphingomonas,1.795313980875609,3.4696776739086785,4.834149636090751,5.75728357721029,6.216307314753101,pre_miRNA
URS00021EB78D/Bradyrhizobium,1.9213783178611021,3.78260402577585,5.251717055071207,5.908571288407704,6.230633374059366,pre_miRNA
URS0000BEF609/Streptomyces,1.7587258877060874,3.4208190927409294,4.618453957701921,5.466578653399667,5.958353821370885,pre_miRNA
URS0000EC6E37/Halomonas,1.916886263260681,2.8455118642691746,3.1075240819166075,3.2784811029457654,3.3968313263437873,pre_miRNA
URS0000C2C55C/Desulfobacterales,1.9592368924940688,2.818502327085625,3.3508028069861897,3.572954472233233,3.664302321441456,pre_miRNA
URS0000BE408A/Agrobacterium,1.8572983091007969,3.5698355392750027,4.974263398351994,5.7860246895590555,6.169547811769953,pre_miRNA
URS0000D889E0/Rhizobiales,1.870598914283612,3.591181256532691,4.981172534064479,5.7150432889770695,6.0499973334672905,pre_miRNA
URS0000E50A96/Oceanibaculum,1.9627643301592599,3.180251686564438,4.012222845910935,4.453461953390018,4.8519187579886305,pre_miRNA
URS0000AE87C8/Eubacterium,1.95103836952212,3.3542149442964746,4.2162222306901445,4.765934451746907,5.244597250374973,pre_miRNA
URS0000D971FC/Massilia,1.9410227466126422,3.842564633637006,5.441844977856661,6.361162905782001,6.613601812559735,pre_miRNA
URS0000BFBC2E/Leucobacter,1.8339455456569849,3.5509140855116037,4.868564731102504,5.632637502697651,6.087492001110314,pre_miRNA
URS0000BFF497/Sphingomonas,1.8800489026064495,3.6779910658783805,5.084432181756237,5.952662034987096,6.318701190764837,pre_miRNA
URS0000D9DEE9/Devosia,1.8339405495671781,3.5064273017673537,4.882719492806367,5.740447096220387,6.089971310991721,pre_miRNA
URS0000D8A657/Sphingomonas,1.8906353455735405,3.687470761206243,5.1957057345255375,5.959916396541587,6.265004357908391,pre_miRNA
URS0000D8E032/Streptomyces,1.7990608162794217,3.3369921465132575,4.608069743929235,5.511826190351653,5.918780730435348,pre_miRNA
URS0000649613/Sphingomonas,1.7905853950497683,3.4228021649792315,4.84314494098158,5.851381367466952,6.328995558400931,pre_miRNA
URS000065B9E4/Streptomyces,1.8547929822794185,3.603443150099787,5.053409983594394,5.841547631034827,6.2545575036360885,pre_miRNA
URS0000D99DA0/Arthrobacter,1.9490605703448785,3.7888995521729534,5.2485365648345335,5.943592952326204,6.244685053784766,pre_miRNA
URS0000AF277C/Paenibacillus,1.9145289701506556,3.0691682376197784,3.9230685322429473,4.579257135629166,5.110374255314137,pre_miRNA
URS0000687A57/Ktedonobacter,1.9910589182582485,3.922850815358735,5.511885277895775,6.190069932630334,6.333241498888145,pre_miRNA
URS0000C0118F/Streptomyces,1.8275944392177679,3.585362560481308,5.006689174965804,5.871526267923511,6.300340709546394,pre_miRNA
URS0000D991C0/Rathayibacter,1.9532384465072585,3.8144359274714383,5.38572392245074,5.996928094887358,6.177198469696093,pre_miRNA
URS00021DF12A/Sphingopyxis,1.8293281955213743,3.567703919431312,5.001727857559628,5.74156935781822,6.147194987260239,pre_miRNA
URS0000B0BC7D/Lachnospiraceae,1.9052245512535397,3.1672520550820473,3.908959792090988,4.423276088030494,4.849581593958708,pre_miRNA
URS0000AC0ECC/Acetitomaculum,1.9086089622410276,3.1484189729133236,3.919036790539758,4.404945606500252,4.820220754777598,pre_miRNA
URS0000BE114D/Sphingomonas,1.8355184951079062,3.522805619394897,4.9457178387332785,5.874113912449814,6.311724922366207,pre_miRNA
URS0000BE58D7/Arenimonas,1.860343945418314,3.5588015133115967,4.928278066801352,5.862949519262169,6.328995558400929,pre_miRNA
URS000068C700/Sphingomonas,1.8633265194522621,3.562716720104032,5.066454439231501,6.0483670727692935,6.492954966978754,pre_miRNA
URS0000D881AF/Streptomyces,1.7604117420757646,3.4087288147411265,4.7854207786488026,5.638309277703407,5.9329082917271005,pre_miRNA
URS0000D83E5C/Microlunatus,1.8056483441999847,3.4123327115359174,4.673915523868164,5.552197126358238,5.994170990538937,pre_miRNA
URS0000680C4C/Sphingomonas,1.8877753109040163,3.482632800920269,4.831040321308008,5.819760479388545,6.3605801873155015,pre_miRNA
URS0000BEB4BE/Sphingomonas,1.914559129456458,3.763433920378966,5.343721331665883,6.213784887427675,6.447408651885218,pre_miRNA
URS0000BE5EA8/Sphingopyxis,1.9638875678796006,3.8547404426599114,5.44506176242632,6.358982493056166,6.734016026087486,pre_miRNA
URS0000D9EAEF/Kocuria,1.839298025113294,3.6024463675845677,5.0928112859207655,5.835823919272671,6.153224108250239,pre_miRNA
URS0000B96FD8/Bacillus,1.9196627389977632,3.322428469687765,4.323251650400805,5.000969834004152,5.512305842582482,pre_miRNA
URS0000BFE61A/Sphingomonas,1.906401220078858,3.7153452220366994,5.154751824198785,6.010703866449223,6.320546298486137,pre_miRNA
URS0000C4B726/Paramesorhizobium,1.982392124900132,3.953293013086276,5.6881637265350555,6.399541531706482,6.603046710098019,pre_miRNA
URS0001DDD6A3/Novosphingobium,1.952343687426453,3.5361942180833537,4.7730627426475865,5.432086482767225,5.841052369680905,pre_miRNA
URS00006F626E/Sphingomonas,1.8488384185627391,3.485666656749808,4.918542206487293,5.857564284943828,6.311076064480358,pre_miRNA
